Mean_Heart_Rate,Min_Heart_Rate,Max_Heart_Rate,Mean_HR_std,Min_HR_std,Max_HR_std,Mode_Sound,Mode_Light,Mode_Attention
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,3.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,3.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,3.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
100.0,100.0,100.0,2.06000675408,2.06000675408,2.06000675408,2.0,1.0,3.0
100.0,100.0,100.0,2.06000675408,2.06000675408,2.06000675408,2.0,1.0,3.0
100.0,100.0,100.0,2.06000675408,2.06000675408,2.06000675408,2.0,1.0,3.0
100.0,100.0,100.0,2.06000675408,2.06000675408,2.06000675408,2.0,1.0,3.0
100.0,100.0,100.0,2.06000675408,2.06000675408,2.06000675408,2.0,1.0,3.0
100.0,100.0,100.0,2.06000675408,2.06000675408,2.06000675408,2.0,1.0,3.0
100.0,100.0,100.0,2.06000675408,2.06000675408,2.06000675408,2.0,1.0,3.0
100.0,100.0,100.0,2.06000675408,2.06000675408,2.06000675408,2.0,1.0,3.0
100.0,100.0,100.0,2.06000675408,2.06000675408,2.06000675408,2.0,1.0,3.0
100.0,100.0,100.0,2.06000675408,2.06000675408,2.06000675408,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,3.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,3.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
93.0,93.0,93.0,0.125848905693,0.125848905693,0.125848905693,2.0,1.0,3.0
93.0,93.0,93.0,0.125848905693,0.125848905693,0.125848905693,2.0,1.0,3.0
93.0,93.0,93.0,0.125848905693,0.125848905693,0.125848905693,2.0,1.0,3.0
93.0,93.0,93.0,0.125848905693,0.125848905693,0.125848905693,2.0,1.0,3.0
93.0,93.0,93.0,0.125848905693,0.125848905693,0.125848905693,2.0,1.0,3.0
93.0,93.0,93.0,0.125848905693,0.125848905693,0.125848905693,2.0,1.0,3.0
93.0,93.0,93.0,0.125848905693,0.125848905693,0.125848905693,2.0,1.0,3.0
93.0,93.0,93.0,0.125848905693,0.125848905693,0.125848905693,2.0,1.0,3.0
93.0,93.0,93.0,0.125848905693,0.125848905693,0.125848905693,2.0,1.0,3.0
93.0,93.0,93.0,0.125848905693,0.125848905693,0.125848905693,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,3.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
97.0,97.0,97.0,1.23108196191,1.23108196191,1.23108196191,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
98.0,98.0,98.0,1.50739022597,1.50739022597,1.50739022597,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
99.0,99.0,99.0,1.78369849003,1.78369849003,1.78369849003,2.0,1.0,3.0
95.0,95.0,95.0,0.678465433804,0.678465433804,0.678465433804,2.0,1.0,3.0
95.0,95.0,95.0,0.678465433804,0.678465433804,0.678465433804,2.0,1.0,3.0
95.0,95.0,95.0,0.678465433804,0.678465433804,0.678465433804,2.0,1.0,3.0
95.0,95.0,95.0,0.678465433804,0.678465433804,0.678465433804,2.0,1.0,3.0
95.0,95.0,95.0,0.678465433804,0.678465433804,0.678465433804,2.0,1.0,3.0
95.0,95.0,95.0,0.678465433804,0.678465433804,0.678465433804,2.0,1.0,3.0
95.0,95.0,95.0,0.678465433804,0.678465433804,0.678465433804,2.0,1.0,3.0
95.0,95.0,95.0,0.678465433804,0.678465433804,0.678465433804,2.0,1.0,3.0
95.0,95.0,95.0,0.678465433804,0.678465433804,0.678465433804,2.0,1.0,3.0
95.0,95.0,95.0,0.678465433804,0.678465433804,0.678465433804,2.0,1.0,3.0
92.0,92.0,92.0,-0.150459358362,-0.150459358362,-0.150459358362,2.0,1.0,3.0
92.0,92.0,92.0,-0.150459358362,-0.150459358362,-0.150459358362,2.0,1.0,3.0
92.0,92.0,92.0,-0.150459358362,-0.150459358362,-0.150459358362,2.0,1.0,3.0
92.0,92.0,92.0,-0.150459358362,-0.150459358362,-0.150459358362,2.0,1.0,3.0
92.0,92.0,92.0,-0.150459358362,-0.150459358362,-0.150459358362,2.0,1.0,3.0
92.0,92.0,92.0,-0.150459358362,-0.150459358362,-0.150459358362,2.0,1.0,3.0
92.0,92.0,92.0,-0.150459358362,-0.150459358362,-0.150459358362,2.0,1.0,3.0
92.0,92.0,92.0,-0.150459358362,-0.150459358362,-0.150459358362,2.0,1.0,3.0
92.0,92.0,92.0,-0.150459358362,-0.150459358362,-0.150459358362,2.0,1.0,3.0
92.0,92.0,92.0,-0.150459358362,-0.150459358362,-0.150459358362,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
88.0,88.0,88.0,-1.25569241458,-1.25569241458,-1.25569241458,2.0,1.0,3.0
86.0,86.0,86.0,-1.80830894269,-1.80830894269,-1.80830894269,2.0,1.0,3.0
86.0,86.0,86.0,-1.80830894269,-1.80830894269,-1.80830894269,2.0,1.0,3.0
86.0,86.0,86.0,-1.80830894269,-1.80830894269,-1.80830894269,2.0,1.0,3.0
86.0,86.0,86.0,-1.80830894269,-1.80830894269,-1.80830894269,2.0,1.0,3.0
86.0,86.0,86.0,-1.80830894269,-1.80830894269,-1.80830894269,2.0,1.0,3.0
86.0,86.0,86.0,-1.80830894269,-1.80830894269,-1.80830894269,2.0,1.0,3.0
86.0,86.0,86.0,-1.80830894269,-1.80830894269,-1.80830894269,2.0,1.0,3.0
86.0,86.0,86.0,-1.80830894269,-1.80830894269,-1.80830894269,2.0,1.0,3.0
86.0,86.0,86.0,-1.80830894269,-1.80830894269,-1.80830894269,2.0,1.0,3.0
86.0,86.0,86.0,-1.80830894269,-1.80830894269,-1.80830894269,2.0,1.0,3.0
84.0,84.0,84.0,-2.36092547081,-2.36092547081,-2.36092547081,2.0,1.0,3.0
84.0,84.0,84.0,-2.36092547081,-2.36092547081,-2.36092547081,2.0,1.0,3.0
84.0,84.0,84.0,-2.36092547081,-2.36092547081,-2.36092547081,2.0,1.0,3.0
84.0,84.0,84.0,-2.36092547081,-2.36092547081,-2.36092547081,2.0,1.0,3.0
84.0,84.0,84.0,-2.36092547081,-2.36092547081,-2.36092547081,2.0,1.0,3.0
84.0,84.0,84.0,-2.36092547081,-2.36092547081,-2.36092547081,2.0,1.0,3.0
84.0,84.0,84.0,-2.36092547081,-2.36092547081,-2.36092547081,2.0,1.0,3.0
84.0,84.0,84.0,-2.36092547081,-2.36092547081,-2.36092547081,2.0,1.0,3.0
84.0,84.0,84.0,-2.36092547081,-2.36092547081,-2.36092547081,2.0,1.0,3.0
84.0,84.0,84.0,-2.36092547081,-2.36092547081,-2.36092547081,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
87.0,87.0,87.0,-1.53200067864,-1.53200067864,-1.53200067864,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
94.0,94.0,94.0,0.402157169749,0.402157169749,0.402157169749,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
96.0,96.0,96.0,0.954773697859,0.954773697859,0.954773697859,2.0,1.0,3.0
