Mean_Heart_Rate,Min_Heart_Rate,Max_Heart_Rate,Mean_HR_std,Min_HR_std,Max_HR_std,Mode_Sound,Mode_Light,Mode_Attention
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,1.0,1.0,2.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,1.0,1.0,2.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,1.0,1.0,2.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,1.0,1.0,2.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,1.0,1.0,2.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,1.0,1.0,2.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,1.0,1.0,2.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,1.0,1.0,2.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,1.0,1.0,2.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,1.0,1.0,2.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,1.0,1.0,2.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,1.0,1.0,2.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,1.0,1.0,2.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,1.0,1.0,2.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,1.0,1.0,2.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,1.0,1.0,2.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,1.0,1.0,2.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,1.0,1.0,2.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,2.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,1.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,1.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,4.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,3.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,3.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,3.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,3.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,4.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,3.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,3.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,3.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,3.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,3.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,3.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,4.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,4.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,3.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,4.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,3.0,1.0,3.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,4.0,1.0,3.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,3.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,4.0,1.0,3.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,3.0,1.0,3.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,3.0,1.0,3.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,3.0,1.0,3.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,3.0,1.0,3.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,3.0,1.0,3.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,4.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,4.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,3.0,1.0,3.0
