Mean_Heart_Rate,Min_Heart_Rate,Max_Heart_Rate,Mean_HR_std,Min_HR_std,Max_HR_std,Mode_Sound,Mode_Light,Mode_Attention
69.0,69.0,69.0,-0.0245609646274,-0.0245609646274,-0.0245609646274,2.0,1.0,3.0
69.0,69.0,69.0,-0.0245609646274,-0.0245609646274,-0.0245609646274,2.0,1.0,3.0
69.0,69.0,69.0,-0.0245609646274,-0.0245609646274,-0.0245609646274,2.0,1.0,3.0
69.0,69.0,69.0,-0.0245609646274,-0.0245609646274,-0.0245609646274,2.0,1.0,3.0
69.0,69.0,69.0,-0.0245609646274,-0.0245609646274,-0.0245609646274,2.0,1.0,3.0
69.0,69.0,69.0,-0.0245609646274,-0.0245609646274,-0.0245609646274,2.0,1.0,3.0
69.0,69.0,69.0,-0.0245609646274,-0.0245609646274,-0.0245609646274,2.0,1.0,3.0
69.0,69.0,69.0,-0.0245609646274,-0.0245609646274,-0.0245609646274,2.0,1.0,3.0
69.0,69.0,69.0,-0.0245609646274,-0.0245609646274,-0.0245609646274,3.0,1.0,3.0
69.0,69.0,69.0,-0.0245609646274,-0.0245609646274,-0.0245609646274,2.0,1.0,3.0
69.0,69.0,69.0,-0.0245609646274,-0.0245609646274,-0.0245609646274,2.0,1.0,3.0
70.0,70.0,70.0,0.0805426945496,0.0805426945496,0.0805426945496,3.0,1.0,3.0
70.0,70.0,70.0,0.0805426945496,0.0805426945496,0.0805426945496,2.0,1.0,3.0
70.0,70.0,70.0,0.0805426945496,0.0805426945496,0.0805426945496,2.0,1.0,3.0
70.0,70.0,70.0,0.0805426945496,0.0805426945496,0.0805426945496,2.0,1.0,3.0
71.0,71.0,71.0,0.185646353727,0.185646353727,0.185646353727,2.0,1.0,3.0
71.0,71.0,71.0,0.185646353727,0.185646353727,0.185646353727,2.0,1.0,3.0
71.0,71.0,71.0,0.185646353727,0.185646353727,0.185646353727,2.0,1.0,3.0
71.0,71.0,71.0,0.185646353727,0.185646353727,0.185646353727,2.0,1.0,3.0
71.0,71.0,71.0,0.185646353727,0.185646353727,0.185646353727,2.0,1.0,3.0
71.0,71.0,71.0,0.185646353727,0.185646353727,0.185646353727,2.0,1.0,3.0
71.0,71.0,71.0,0.185646353727,0.185646353727,0.185646353727,2.0,1.0,3.0
71.0,71.0,71.0,0.185646353727,0.185646353727,0.185646353727,2.0,1.0,3.0
71.0,71.0,71.0,0.185646353727,0.185646353727,0.185646353727,2.0,1.0,3.0
