Mean_Heart_Rate,Min_Heart_Rate,Max_Heart_Rate,Mean_HR_std,Min_HR_std,Max_HR_std,Mode_Sound,Mode_Light,Mode_Attention
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,1.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,1.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,1.0,1.0,3.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,1.0,1.0,3.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,1.0,1.0,3.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,1.0,1.0,3.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,1.0,1.0,3.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,1.0,1.0,3.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,1.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,1.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,1.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,1.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,1.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,1.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,1.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,1.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,1.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,1.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,1.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,1.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
95.0,95.0,95.0,8.37897181268,8.37897181268,8.37897181268,1.0,1.0,3.0
105.0,105.0,105.0,11.0091561075,11.0091561075,11.0091561075,1.0,1.0,3.0
108.0,108.0,108.0,11.7982113959,11.7982113959,11.7982113959,1.0,1.0,3.0
105.0,105.0,105.0,11.0091561075,11.0091561075,11.0091561075,1.0,1.0,3.0
77.0,77.0,77.0,3.64464008205,3.64464008205,3.64464008205,1.0,1.0,3.0
76.0,76.0,76.0,3.38162165257,3.38162165257,3.38162165257,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
75.0,75.0,75.0,3.11860322309,3.11860322309,3.11860322309,1.0,1.0,3.0
71.0,71.0,71.0,2.06652950518,2.06652950518,2.06652950518,1.0,1.0,3.0
71.0,71.0,71.0,2.06652950518,2.06652950518,2.06652950518,1.0,1.0,3.0
71.0,71.0,71.0,2.06652950518,2.06652950518,2.06652950518,1.0,1.0,3.0
71.0,71.0,71.0,2.06652950518,2.06652950518,2.06652950518,1.0,1.0,3.0
71.0,71.0,71.0,2.06652950518,2.06652950518,2.06652950518,1.0,1.0,3.0
71.0,71.0,71.0,2.06652950518,2.06652950518,2.06652950518,1.0,1.0,3.0
71.0,71.0,71.0,2.06652950518,2.06652950518,2.06652950518,1.0,1.0,3.0
71.0,71.0,71.0,2.06652950518,2.06652950518,2.06652950518,1.0,1.0,3.0
71.0,71.0,71.0,2.06652950518,2.06652950518,2.06652950518,1.0,1.0,3.0
71.0,71.0,71.0,2.06652950518,2.06652950518,2.06652950518,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
59.0,59.0,59.0,-1.08969164858,-1.08969164858,-1.08969164858,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
60.0,60.0,60.0,-0.8266732191,-0.8266732191,-0.8266732191,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,1.0,1.0,3.0
