Time_Val,Time_sec,Heart_Rate,Sound,Light,Phone_Active
15:21:42,1,70,40,44,0
15:21:43,2,70,21,44,0
15:21:44,3,70,39,44,0
15:21:45,4,70,41,44,0
15:21:46,5,70,36,44,0
15:21:47,6,70,45,44,0
15:21:48,7,70,40,44,0
15:21:49,8,70,36,44,0
15:21:50,9,70,34,44,0
15:21:51,10,70,35,45,0
15:21:52,11,78,42,44,0
15:21:53,12,78,31,44,0
15:21:54,13,78,50,44,0
15:21:55,14,77,62,44,0
15:21:56,15,77,54,45,0
15:21:57,16,77,40,45,0
15:21:58,17,86,21,45,0
15:21:59,18,86,44,44,0
15:22:00,19,86,49,44,0
15:22:01,20,83,59,45,0
15:22:02,21,83,61,45,0
15:22:03,22,83,40,45,0
15:22:04,23,90,18,45,0
15:22:05,24,90,43,45,0
15:22:06,25,90,38,45,0
15:22:07,26,91,18,45,0
15:22:08,27,91,28,45,0
15:22:09,28,91,24,45,0
15:22:10,29,91,35,45,0
15:22:11,30,91,62,44,0
15:22:12,31,90,43,45,0
15:22:13,32,90,15,44,0
15:22:14,33,90,36,44,0
15:22:15,34,90,43,45,0
15:22:16,35,90,48,45,0
15:22:17,36,90,46,44,0
15:22:18,37,90,49,44,0
15:22:19,38,91,46,44,0
15:22:20,39,92,42,44,0
15:22:21,40,92,35,45,0
15:22:22,41,92,31,45,0
15:22:23,42,96,28,44,0
15:22:24,43,97,33,44,0
15:22:25,44,97,32,45,0
15:22:26,45,97,33,45,0
15:22:27,46,97,41,45,0
15:22:28,47,97,40,45,0
15:22:29,48,97,51,45,0
15:22:30,49,98,24,44,0
15:22:31,50,98,59,45,0
15:22:32,51,98,44,45,0
15:22:33,52,88,31,45,0
15:22:34,53,88,47,45,0
15:22:35,54,88,43,45,0
15:22:36,55,89,44,44,0
15:22:37,56,89,45,45,0
15:22:38,57,89,43,45,0
15:22:39,58,84,32,45,0
15:22:40,59,85,34,44,0
15:22:41,60,85,46,44,0
15:22:42,61,85,28,44,0
15:22:43,62,83,26,45,0
15:22:44,63,83,49,45,0
15:22:45,64,83,29,45,0
15:22:46,65,85,37,45,0
15:22:47,66,85,41,44,0
15:22:48,67,85,36,45,0
15:22:49,68,90,40,45,0
15:22:50,69,88,40,45,0
15:22:51,70,88,44,45,0
15:22:52,71,88,39,45,0
15:22:53,72,87,44,45,0
15:22:54,73,87,38,44,0
15:22:55,74,87,37,44,0
15:22:56,75,88,37,45,0
15:22:57,76,88,33,45,0
15:22:58,77,88,33,45,0
15:22:59,78,79,37,46,0
15:23:00,79,79,36,45,0
15:23:01,80,79,27,45,0
15:23:02,81,79,31,45,0
15:23:03,82,80,35,45,0
15:23:04,83,80,37,45,0
15:23:05,84,80,33,45,0
15:23:06,85,83,26,45,0
15:23:07,86,83,30,45,0
15:23:08,87,83,33,45,0
15:23:09,88,80,29,44,0
15:23:10,89,80,33,45,0
15:23:11,90,80,40,45,0
15:23:12,91,86,15,45,0
15:23:13,92,86,17,45,0
15:23:14,93,85,34,44,0
15:23:15,94,85,34,44,0
15:23:16,95,85,36,46,0
15:23:17,96,82,37,44,0
15:23:18,97,82,41,44,0
15:23:19,98,82,38,45,0
15:23:20,99,82,37,44,0
15:23:21,100,82,43,45,0
15:23:22,101,82,39,44,0
15:23:23,102,82,36,44,0
15:23:24,103,82,32,45,0
15:23:25,104,82,40,45,0
15:23:26,105,82,33,45,0
15:23:27,106,82,35,45,0
15:23:28,107,82,36,45,0
15:23:29,108,81,30,45,0
15:23:30,109,78,27,45,0
15:23:31,110,78,29,45,0
15:23:32,111,78,26,44,0
15:23:33,112,78,29,44,0
15:23:34,113,78,30,45,0
15:23:35,114,78,32,44,0
15:23:36,115,78,34,45,0
15:23:37,116,78,35,45,0
15:23:38,117,78,39,45,0
15:23:39,118,79,35,45,0
15:23:40,119,79,41,45,0
15:23:41,120,79,40,45,0
15:23:42,121,86,42,45,0
15:23:43,122,86,41,45,0
15:23:44,123,86,40,45,0
15:23:45,124,86,36,45,0
15:23:46,125,86,34,44,0
15:23:47,126,86,40,44,0
15:23:48,127,84,42,45,0
15:23:49,128,84,45,45,0
15:23:50,129,87,42,45,0
15:23:51,130,87,45,45,0
15:23:52,131,87,31,45,0
15:23:53,132,88,47,44,0
15:23:54,133,88,41,45,0
15:23:55,134,88,39,45,0
15:23:56,135,89,35,45,0
15:23:57,136,89,32,45,0
15:23:58,137,89,42,45,0
15:23:59,138,91,38,44,0
15:24:00,139,91,29,45,0
15:24:01,140,91,29,44,0
15:24:02,141,88,28,45,0
15:24:03,142,88,36,45,0
15:24:04,143,88,37,44,0
15:24:05,144,88,21,44,0
15:24:06,145,87,48,44,0
15:24:07,146,87,61,45,0
15:24:08,147,87,51,45,0
15:24:09,148,89,40,44,0
15:24:10,149,89,37,45,0
15:24:11,150,89,41,44,0
15:24:12,151,85,51,46,0
15:24:13,152,85,38,44,0
15:24:14,153,85,51,45,0
15:24:15,154,85,53,45,0
